[2024-08-26 14:23:39,054] torch.distributed.run: [WARNING] 
[2024-08-26 14:23:39,054] torch.distributed.run: [WARNING] *****************************************
[2024-08-26 14:23:39,054] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-08-26 14:23:39,054] torch.distributed.run: [WARNING] *****************************************
trace_params:{'trace_in_which_dir': '/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis', 'trace_filename': 'my_trace_rank1.csv', 'exclude_funcs': ['dictcomp', 'listcomp']}
trace_params:{'trace_in_which_dir': '/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis', 'trace_filename': 'my_trace_rank7.csv', 'exclude_funcs': ['dictcomp', 'listcomp']}
trace_params:{'trace_in_which_dir': '/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis', 'trace_filename': 'my_trace_rank5.csv', 'exclude_funcs': ['dictcomp', 'listcomp']}
trace_params:{'trace_in_which_dir': '/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis', 'trace_filename': 'my_trace_rank4.csv', 'exclude_funcs': ['dictcomp', 'listcomp']}
trace_params:{'trace_in_which_dir': '/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis', 'trace_filename': 'my_trace_rank3.csv', 'exclude_funcs': ['dictcomp', 'listcomp']}
trace_params:{'trace_in_which_dir': '/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis', 'trace_filename': 'my_trace_rank2.csv', 'exclude_funcs': ['dictcomp', 'listcomp']}
trace_params:{'trace_in_which_dir': '/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis', 'trace_filename': 'my_trace_rank0.csv', 'exclude_funcs': ['dictcomp', 'listcomp']}
trace_params:{'trace_in_which_dir': '/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis', 'trace_filename': 'my_trace_rank6.csv', 'exclude_funcs': ['dictcomp', 'listcomp']}
using world size: 8, data-parallel size: 4, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
[1724682450.552498] [sse-lg-112-41:86264:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
[1724682450.561290] [sse-lg-112-41:86265:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
[1724682474.323090] [sse-lg-112-41:87071:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
[1724682474.328696] [sse-lg-112-41:87070:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
[1724682474.460685] [sse-lg-112-41:87072:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
[1724682474.548996] [sse-lg-112-41:87074:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
[1724682497.685766] [sse-lg-112-41:87416:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
[1724682497.754099] [sse-lg-112-41:87479:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
[1724682497.799348] [sse-lg-112-41:87604:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
[1724682497.813008] [sse-lg-112-41:87605:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
[1724682519.494968] [sse-lg-112-41:88093:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
[1724682519.498201] [sse-lg-112-41:88095:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
[1724682519.498846] [sse-lg-112-41:88094:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
[1724682520.814250] [sse-lg-112-41:88168:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
[1724682540.046049] [sse-lg-112-41:88508:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
[1724682540.129631] [sse-lg-112-41:88633:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
[1724682540.153900] [sse-lg-112-41:88634:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
[1724682542.404473] [sse-lg-112-41:88700:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
[after dataloaders are built] datetime: 2024-08-26 14:29:24 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (32072.79, 32544.07)
    train/valid/test-data-iterators-setup ..........: (5285.90, 149268.62)
training ...
[before the start of training step] datetime: 2024-08-26 14:29:26 
[after training is done] datetime: 2024-08-26 14:32:36 
